id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount
1v8u3ua6BPk,The people who get paid to get sick,"I went inside the former hotel where, for science (and money), people are volunteering to get colds, flu, and RSV. ■ Challenge trials looking for volunteers: https://flucamp.com/ and https://www.1daysooner.org/recruiting-challenge-studies

This isn't an advert! the subject was suggested by the team at 1DaySooner, but that's it: no money changed hands and no editorial control was given away.

Two bonus facts I couldn't fit in the main video:
😷 There are some challenge trials which require stronger quarantine protocols or negative-pressure rooms, but they're much more rare (and much more difficult to film)
🧻 The tissues that volunteers sneeze into have to be put into a separate bag, so they can be weighed

Camera by Jamie MacLeod
Edited by Julian Domanski

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-05-15T15:00:01Z,,27,en,en-US,https://i.ytimg.com/vi/1v8u3ua6BPk/default.jpg,https://i.ytimg.com/vi/1v8u3ua6BPk/hqdefault.jpg,PT6M,1775146,74647,2001,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
b5Oy29TEVOE,The world's cleanest railway,"At CEA-Leti, in Grenoble, there's a ""funicular"" that not many people get to ride: because it's between two clean rooms, and getting to it requires quite a lot of preparation. ■ CEA-Leti: https://www.leti-cea.com/cea-tech/leti/english/Pages/Welcome.aspx

For most of my research on this, I'm indebted to this French-language article from by Julien Meyrat: https://www.vepres.fr/vepres-presse-salles-propres-funiculaire/

Camera: Simon Gillouin
Editor: Michelle Martin https://www.youtube.com/@OnTheCrux
Local production by Block8 https://block8production.com

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-05-08T15:00:21Z,,27,en,en-US,https://i.ytimg.com/vi/b5Oy29TEVOE/default.jpg,https://i.ytimg.com/vi/b5Oy29TEVOE/hqdefault.jpg,PT6M6S,1898748,85139,1446,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
evV05QeSjAw,How they saved the holes in Swiss cheese,"Agroscope is a Swiss government-backed agricultural research lab. It's got a lot of other resarch projects too, but it also keeps a backup of the Swiss cheese bacterial cultures... just in käse. ■ Agroscope: https://www.agroscope.admin.ch/agroscope/en/home.html

Camera: Tobias Buchmann
Editor: Michelle Martin https://www.youtube.com/@OnTheCrux
Local production by Viven https://viven.ch
Thanks to Rafael Ferrara and Remo Schmidt for the suggestion!

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-05-01T15:06:00Z,,27,en,en-US,https://i.ytimg.com/vi/evV05QeSjAw/default.jpg,https://i.ytimg.com/vi/evV05QeSjAw/hqdefault.jpg,PT6M2S,3016765,103309,2949,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
KRIBVykhpC4,"It's the Matrix, but for locusts.","At the Department of Collective Behaviour, part of the Max Planck Institute of Animal Behavior, researchers are putting locusts into simulated worlds, both virtual and physical, in the hope that they can figure out how devastating swarms form and move. ■ About the Centre: https://www.exc.uni-konstanz.de/collective-behaviour/ https://www.ab.mpg.de/couzin

Edited by Michelle Martin https://www.youtube.com/@OnTheCrux
Thanks to David Walter for the suggestion

This is the most uncomfortable I've ever felt while filming, for a few reasons. First, of course, because of the locust swarm itself. Second, because animal research — even on creatures as simple and pestilent as locusts — always raises ethical questions. Now, the researchers are careful with the locusts, and I don't think many people could have a problem with this. Indeed, most of the world currently has zero ethical restrictions on insect experimentation — but it's still worth interrogating whether this is okay. And finally: because if we can do this so easily to less intelligent creatures... what's to stop something more intelligent coming along and doing the same to us?

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-04-17T15:00:19Z,,27,en,en-US,https://i.ytimg.com/vi/KRIBVykhpC4/default.jpg,https://i.ytimg.com/vi/KRIBVykhpC4/hqdefault.jpg,PT7M5S,3014185,130886,4095,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
4ZX9T0kWb4Y,I rode the world's fastest train.,"I thought maglev trains were a dead-end technology: but it looks like I was wrong. At JR Central's Yamanashi Maglev Test Track, I rode Japan's new maglev. ■ The maglev: https://scmaglev.jr-central-global.com/ ■ The exhibition centre: https://www.linear-museum.pref.yamanashi.jp/english/index.html

Local producer: Yasuharu Matsuno at Mind Architect
Camera and edit: Julian Domanski

(This video has an English dub and limited audio description available. These are experimental and use AI-generated voices, so may not be perfect, and I can't promise they'll stay long-term. On supported devices, change the language option to use them!)

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-04-03T15:00:05Z,,27,en,en-US,https://i.ytimg.com/vi/4ZX9T0kWb4Y/default.jpg,https://i.ytimg.com/vi/4ZX9T0kWb4Y/hqdefault.jpg,PT9M53S,7119204,247433,7399,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
voYdl7IFZsM,I climbed inside a giant robotic parking garage,"I was going to film a video about a robot bicycle park. And then GIKEN, the company who built it, said: you know we do this for cars as well, right? ■ More details: https://www.giken.com/en/products/automated-parking-facilities/

Local producer: Yasuharu Matsuno at Mind Architect
Camera: Julian Domanski
Editor: Michelle Martin https://www.youtube.com/@OnTheCrux

I'm a bit worried that this comes across as an advert. It's not — I reached out to the team at GIKEN, they had no editorial control, and no money changed hands. (Although they did, of course, go through all the paperwork required to let me climb into their giant robot parking garage.) They also asked me to include this: “Eco Cycle and Eco Park are brand names of GIKEN LTD. in Japan”, which seemed a reasonable enough request.

This video has an English dub available by changing the language option on supported devices.

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-03-27T15:00:44Z,,27,en,en-US,https://i.ytimg.com/vi/voYdl7IFZsM/default.jpg,https://i.ytimg.com/vi/voYdl7IFZsM/hqdefault.jpg,PT4M36S,1508748,91482,3119,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
_8W2LIfl5RE,Things are changing at the world's oldest hotel,"Nishiyama Onsen Keiunkan is not just the world's oldest hotel, but the world's oldest still-operating business. Or at least, that's one way of looking at it. But things are changing here, just like they always have. ■ The hotel: https://www.keiunkan.co.jp/

Local producer: Yasuharu Matsuno at Mind Architect
Camera: Julian Domanski

An accessible English dub is available for anyone unable to read subtitles; you can turn it on in your device's player settings. It's experimental and using an AI-generated voice, so it's a long way from perfect, and I can't guarantee it'll be available for future videos, or even for this one long-term! But hopefully it's a step in the right direction.

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-03-13T16:00:29Z,,27,en,en-US,https://i.ytimg.com/vi/_8W2LIfl5RE/default.jpg,https://i.ytimg.com/vi/_8W2LIfl5RE/hqdefault.jpg,PT7M6S,2771204,113589,1963,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
cUkoqppoFr8,The city with a hundred private cable cars,"Wellington, in New Zealand, has more than a hundred private cable cars. I found out why. ■ Access Automation: https://accessauto.co.nz/ ■ Rose's book: https://teherengawakapress.co.nz/all-who-live-on-islands/

Editor: Michelle Martin https://www.youtube.com/@OnTheCrux
Producer: Virginia Wickham at Kevin & Co https://www.kevinandco.co.nz/

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-03-06T16:00:31Z,,27,en,en-US,https://i.ytimg.com/vi/cUkoqppoFr8/default.jpg,https://i.ytimg.com/vi/cUkoqppoFr8/hqdefault.jpg,PT4M19S,1835054,80407,2033,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
wcp1BfPUeOc,"This is “impossible”, but New Zealand is trying anyway.","The common wisdom is that, once an invasive species is truly established, it can't be eradicated — but I talked to the team from Predator Free Wellington, who think they can do just that. ■ Predator Free Wellington: https://www.pfw.org.nz/

Predator Free 2050: https://pf2050.co.nz/

Editor: Michelle Martin https://www.youtube.com/@OnTheCrux
Camera: Conor Cameron https://cyansea.nz/
Producer: Virginia Wickham at Kevin & Co https://www.kevinandco.co.nz/

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-02-27T16:00:36Z,,27,en,en-US,https://i.ytimg.com/vi/wcp1BfPUeOc/default.jpg,https://i.ytimg.com/vi/wcp1BfPUeOc/hqdefault.jpg,PT9M17S,6267414,153726,5419,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
6o38C-ultvw,I took a ride on a moving radio telescope,"The Parkes Radio Telescope, Murriyang, part of CSIRO, is one of the most famous telescopes in the world: and it's got a unique way of getting equipment up and down from the central section. ▪ More about the Telescope: https://www.csiro.au/en/about/facilities-collections/atnf/parkes-radio-telescope

Edited by Michelle Martin https://www.youtube.com/@OnTheCrux

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-01-23T16:00:02Z,,27,en,en-US,https://i.ytimg.com/vi/6o38C-ultvw/default.jpg,https://i.ytimg.com/vi/6o38C-ultvw/hqdefault.jpg,PT9M15S,4599657,145685,3253,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
PSrO55KS6VY,These chickens save lives.,"""Sentinel chickens"" are an early-warning system against some nasty mosquito-borne diseases. I visited a flock in New South Wales, Australia. ▪ More about NSW Health's surveillance: https://www.health.nsw.gov.au/Infectious/mosquito-borne/Pages/surveillance.aspx

MVE was actually found in the area I filmed, just a couple of days later, although in that case it was direct mosquito detection, not via chickens. https://www.health.nsw.gov.au/news/Pages/20230111_00.aspx

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-01-16T16:00:12Z,,27,en,en-US,https://i.ytimg.com/vi/PSrO55KS6VY/default.jpg,https://i.ytimg.com/vi/PSrO55KS6VY/hqdefault.jpg,PT3M24S,1119963,71976,1871,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
2nQ-rijlX3o,This rollercoaster doesn't stop automatically,"The Great Scenic Railway, at Luna Park in Melbourne, Australia, is the second oldest rollercoaster in the world: and it's one of only a few which still uses a manual brake. Here's how it works. ◾ Luna Park: https://lunapark.com.au/ @lunaparkmelbourne

Thanks to @JulianOShea on camera: visit his channel for lots of stories about Unknown Melbourne, including this great video about the bridge that trucks keep crashing into: https://www.youtube.com/watch?v=HR7NivKqfzo

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-01-09T16:00:01Z,,27,en,en-US,https://i.ytimg.com/vi/2nQ-rijlX3o/default.jpg,https://i.ytimg.com/vi/2nQ-rijlX3o/hqdefault.jpg,PT4M9S,1974940,78801,2137,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
FhHM9MT41IE,"The ""architecture graveyard"" is alive and well","Poly Canyon, at Cal Poly, is an experimental architecture laboratory. And it's open to the public: http://www.caed.calpoly.edu/content/facilities/poly-canyon

Thanks to Jacob DeBoard for the suggestion

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2023-01-02T16:00:07Z,,27,en,en-US,https://i.ytimg.com/vi/FhHM9MT41IE/default.jpg,https://i.ytimg.com/vi/FhHM9MT41IE/hqdefault.jpg,PT4M54S,1207363,67226,1247,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
Wif1EAgEQKI,I was wrong (and so was everyone),"Did 18th century firefighters really let buildings burn? Sources below. ■ AD: 👨‍💻 NordVPN's best deal is here: https://nordvpn.com/tomscott - with a 30-day money-back guarantee.

Here's the full, thoroughly referenced report: https://www.tomscott.com/corrections/firemarks/

Thanks to historical consultant Paul J Sillitoe: http://www.linkedin.com/in/paul-sillitoe-avi-consultants

Thanks to Afonso Noronha for the email sparking this whole discussion! All the corrections on this channel can be found here: https://www.tomscott.com/corrections/

The original video, now deprecated and unlisted: https://www.youtube.com/watch?v=sehyLDPeB6M

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2022-12-19T16:00:27Z,,27,en,en-US,https://i.ytimg.com/vi/Wif1EAgEQKI/default.jpg,https://i.ytimg.com/vi/Wif1EAgEQKI/hqdefault.jpg,PT6M44S,4860061,272591,5736,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
vIfC4Aj05Ps,The US government is giving out free wasps,"The brown marmorated stink bug is an invasive pest. To help deal with its numbers, the Oregon Department of Agriculture is releasing its natural enemy: the tiny samurai wasp. There's a lot of work that goes into it. ▪  Thanks to all the team at the ODA, and to Chris Hedstrom for the macro footage.

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2022-12-12T16:00:21Z,,27,en,en-US,https://i.ytimg.com/vi/vIfC4Aj05Ps/default.jpg,https://i.ytimg.com/vi/vIfC4Aj05Ps/hqdefault.jpg,PT4M12S,2665335,114806,3177,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
eMTZvA8iFgI,Firing radioactive stuff at high speed under city streets,"TRIUMF's Rabbit Line, on the University of British Columbia campus, sends slightly radioactive material under the streets of Vancouver at 100km/h (60mph). Here's how and why. ◾ More: https://www.triumf.ca/headlines/current-events/rabbit-line-gets-replacement

Edited by Michelle Martin https://www.youtube.com/@OnTheCrux

🟥 MORE FROM TOM: https://www.tomscott.com/
(you can find contact details and social links there too)

📰 WEEKLY NEWSLETTER with good stuff from the rest of the internet: https://www.tomscott.com/newsletter/
❓ LATERAL, free weekly podcast: https://lateralcast.com/ https://youtube.com/lateralcast/
➕ TOM SCOTT PLUS: https://youtube.com/tomscottplus
👥 THE TECHNICAL DIFFICULTIES: https://youtube.com/techdif",2022-12-05T16:00:16Z,,27,en,en-US,https://i.ytimg.com/vi/eMTZvA8iFgI/default.jpg,https://i.ytimg.com/vi/eMTZvA8iFgI/hqdefault.jpg,PT5M31S,1694966,83228,1558,public,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,"Hi, I'm Tom Scott. These are some of the things I've made and done. They'll probably come back to haunt me in a few years' time.

Contact me: https://www.tomscott.com/contact/

• • •

This channel is a production of Pad 26 Limited, registered in England and Wales, № 11662641.
Registered office: Amelia House, Crescent Road, Worthing, West Sussex, BN11 1QR
(This address is only for legal documents; no other mail will be forwarded.)",US,https://yt3.ggpht.com/1jXww-54zOdx2ksMQ2qDO-c7Jc3ud0BSuyS9WdG7mRwk8f-Ipj9hbWM4qYTqLXDvJw_yonQ0ig=s800-c-k-c0x00ffffff-no-rj,6600000,731
